station_code,station_name,aquamonitor_id,longitude,latitude,area_km2,min_runoff_mm/yr,max_runoff_mm/yr,mean_runoff_mm/yr,count_runoff_mm/yr,std_runoff_mm/yr,median_runoff_mm/yr,percentile_25_runoff_mm/yr,percentile_75_runoff_mm/yr
1003-2-2,Brastadvatnet,26477,6.68607098525707,58.0983377826324,5.2864,678.0,1140.0,893.0,14,163.0,842.0,736.0,1066.0
1004-1-2,Engelsvatnet,26478,6.66434637055674,58.2269857445314,0.3335,1663.0,1672.0,1667.0,2,5.0,1667.0,1665.0,1670.0
1004-1-21,Skultjørnan,26479,6.63707960774574,58.536357168284,0.9847,2213.0,2276.0,2234.0,4,25.0,2224.0,2216.0,2242.0
1004-2-6,Djupvatnet,26480,6.71443908823616,58.4995642757385,0.8393,1951.0,2096.0,2041.0,6,49.0,2065.0,2019.0,2065.0
1017-1-14,Gyvatnet,26481,7.71323374156413,58.2890547929466,1.674,1319.0,1379.0,1350.0,6,20.0,1352.0,1335.0,1363.0
1017-1-31,Gardvatnet,26482,7.59740387458074,58.3186030141985,1.0584,1218.0,1276.0,1242.0,6,19.0,1233.0,1233.0,1251.0
1021-1-27,Grunnevatnet,26483,7.59730092749079,58.2465951951619,0.4567,1384.0,1454.0,1414.0,5,24.0,1418.0,1393.0,1420.0
1021-1-61,Kringlevatnet,26484,7.6664820394067,58.1886781030256,0.6724,1501.0,1528.0,1517.0,4,11.0,1520.0,1511.0,1527.0
1026-1-6,HOH 737,26485,7.19089728189341,58.6646337106997,3.2349,2301.0,2521.0,2412.0,8,71.0,2392.0,2374.0,2464.0
1026-1-10,HOH 875,26486,7.2005672855692,58.8295900885084,0.3696,1859.0,1875.0,1867.0,2,8.0,1867.0,1863.0,1871.0
1026-2-10,Kjosevatn,26487,7.63956721099372,58.7501797502157,13.7198,1270.0,1530.0,1405.0,26,68.0,1407.0,1363.0,1451.0
1026-2-20,Storevatn,26488,7.43084457453032,58.7664830600892,1.2031,1582.0,1733.0,1653.0,6,52.0,1650.0,1611.0,1689.0
1026-3-3,Langevatn,26491,7.36629876396766,58.8125720450285,168.4574,1514.0,1985.0,1760.0,222,84.0,1750.0,1703.0,1817.0
1026-3-18,Storevatnet,26492,7.22890179112086,58.7505908574839,6.3396,2037.0,2349.0,2175.0,15,89.0,2181.0,2096.0,2230.0
1026-3-19,Ljoslandsvatnet,26493,7.37108873032463,58.7536202151644,259.5621,1514.0,2349.0,1830.0,338,146.0,1804.0,1727.0,1893.0
1029-1-26,Vassåkervatnet,26494,7.39292279527645,58.0723176520464,2.0903,1552.0,1713.0,1648.0,7,51.0,1672.0,1623.0,1677.0
1032-2-4,Jovatnet,26495,7.12796336778336,58.1700024282253,1.8728,1617.0,1746.0,1672.0,6,47.0,1665.0,1631.0,1705.0
1032-2-13,Hagevatnet,26496,7.08703581502924,58.1946459535829,3.8042,1755.0,1852.0,1803.0,11,26.0,1813.0,1791.0,1817.0
1034-1-4,Grantjørni,26497,7.12018181812587,58.58296781349,2.3339,1863.0,1955.0,1909.0,8,29.0,1908.0,1889.0,1929.0
1034-2-22,Bjønnvatn,26499,7.24077795346034,58.5705798968225,1.8734,2170.0,2293.0,2221.0,7,42.0,2209.0,2192.0,2244.0
1037-1-13,Husbrytjørn,26500,6.98096316339324,58.4367633101483,0.7887,1733.0,1770.0,1752.0,4,14.0,1752.0,1743.0,1761.0
1037-2-14,Hellartjern,26501,7.03899384227484,58.7232091057653,2.4894,2157.0,2237.0,2190.0,8,23.0,2187.0,2178.0,2198.0
1046-1-8,Småtjørnan,26503,6.80299227580454,58.6432600986347,1.0291,1847.0,2005.0,1922.0,4,61.0,1917.0,1875.0,1964.0
1046-1-11,HOH 573,26504,6.7212388439884,58.7803131848396,4.0518,2294.0,2489.0,2394.0,11,65.0,2402.0,2344.0,2454.0
1046-1-12,HOH 760,26505,6.63954476059344,58.8069650259268,0.3878,2409.0,2498.0,2443.0,4,34.0,2433.0,2421.0,2456.0
1046-1-15,HOH 1041,26506,6.62821299890883,58.9392982276755,0.2361,2987.0,2992.0,2990.0,2,2.0,2990.0,2988.0,2991.0
1046-1-20,Litle Svartevatnet,26507,6.48779883876442,58.6566362753105,4.5048,2681.0,2977.0,2852.0,13,85.0,2881.0,2796.0,2921.0
1046-1-24,HOH 944,26508,6.67010660546782,58.9624990707547,0.3181,2774.0,2787.0,2780.0,2,6.0,2780.0,2777.0,2783.0
1046-1-30,HOH 739,26509,6.5483221213005,58.7846619345715,8.693,2501.0,2752.0,2635.0,20,63.0,2641.0,2614.0,2659.0
1046-1-33,HOH 850,26510,6.59171495171848,58.8569984206159,0.839,2599.0,2723.0,2660.0,5,42.0,2654.0,2641.0,2684.0
1046-2-9,HOH 860,26511,7.1017671469813,58.9410118385951,8.7072,1799.0,2135.0,1962.0,18,105.0,1987.0,1864.0,2040.0
1046-2-12,Indre Skeidsvatn,26512,6.65118918285434,58.7843123663041,2.983,2434.0,2530.0,2470.0,10,29.0,2460.0,2448.0,2487.0
1046-2-15,Krokevatn,26513,6.89683695601398,58.8157006237118,3.9011,2224.0,2317.0,2276.0,11,33.0,2279.0,2250.0,2309.0
1046-2-17,Åsmundsvatnet,26514,6.79731158931634,58.6141619721584,12.1566,1854.0,2071.0,1970.0,28,56.0,1958.0,1932.0,2014.0
1046-2-21,Falketjørnene,26515,7.04722834864375,58.9369840866242,6.9873,1930.0,2209.0,2128.0,16,70.0,2145.0,2099.0,2183.0
1046-2-23,Vassfellet,26516,6.80765165515418,58.9950881010443,3.0563,2442.0,2660.0,2541.0,9,72.0,2530.0,2503.0,2602.0
1046-2-24,Flåvatnet,26517,6.80201669218655,58.5820581794018,1.2488,1955.0,2067.0,2005.0,6,41.0,2004.0,1968.0,2032.0
1046-2-30,Avedalsvatnet,26518,6.7689388224254,58.625660236574,33.1854,1752.0,2169.0,1963.0,54,116.0,1962.0,1861.0,2055.0
1046-3-9,Guddilsvatnet,26519,6.90208709112093,58.7955907213563,35.9458,1815.0,2317.0,2139.0,57,128.0,2189.0,2030.0,2234.0
1046-3-15,Storavatnet,26520,6.97015304191858,58.8354345287412,8.9544,1815.0,2197.0,2026.0,20,95.0,2018.0,1971.0,2093.0
1046-3-17,Degjevatnet,26521,6.75684953814498,58.9546976569227,62.8368,2396.0,3149.0,2742.0,97,178.0,2727.0,2605.0,2882.0
1046-3-20,Bjørnestadvatnet,26522,6.61720113149736,58.6620639260544,19.6197,2326.0,2842.0,2593.0,32,150.0,2592.0,2493.0,2721.0
1046-3-21,Langavatn,26523,6.62870084471326,58.8143850224145,12.8928,2299.0,2577.0,2444.0,22,74.0,2434.0,2396.0,2489.0
1101-3-8,Revsvatnet,26524,6.12260683447984,58.4677306076974,7.7081,1749.0,2036.0,1928.0,20,85.0,1933.0,1851.0,2011.0
1102-1-35,Auratjørna,26525,6.05142906766229,58.8619177798337,0.6223,1676.0,1925.0,1829.0,5,86.0,1848.0,1804.0,1889.0
1102-2-14,Skjelbreidtjørna,26526,5.86172406309993,58.8263859240609,33.4781,1354.0,1885.0,1683.0,52,106.0,1688.0,1619.0,1743.0
1111-1-1,Øygardstjørna,26527,6.41614132323416,58.4214795483357,0.5053,2074.0,2144.0,2110.0,4,26.0,2110.0,2091.0,2129.0
1112-1-10,Saurtjørni,26528,6.30695813906567,58.5083706417664,2.9423,1929.0,2010.0,1961.0,9,23.0,1952.0,1948.0,1974.0
1112-2-7,Glessjor,26529,6.36242328519871,58.539166784265,8.9282,2051.0,2416.0,2253.0,21,107.0,2261.0,2170.0,2341.0
1112-4-1,Lundevatnet,26530,6.47556999877061,58.3005918507877,1889.6428,1439.0,3149.0,2186.0,2181,292.0,2173.0,1969.0,2341.0
1114-1-7,Hellevatnet,26531,6.12491775792083,58.6230141950358,1.4702,2073.0,2224.0,2136.0,6,59.0,2126.0,2080.0,2185.0
1114-1-8,HOH 710,26532,6.4605474946197,58.7318568011276,0.4404,3069.0,3110.0,3084.0,3,18.0,3073.0,3071.0,3091.0
1114-1-21,Holatjørni,26533,6.4730623356463,58.6765023063776,0.2984,2973.0,3014.0,2993.0,2,21.0,2993.0,2983.0,3004.0
1114-1-33,HOH 690,26534,6.46079896233485,58.6918772814435,0.5777,2974.0,3024.0,2999.0,2,25.0,2999.0,2986.0,3011.0
1114-2-4,HOH 712,26535,6.59999277673189,58.7247718458951,1.0448,2784.0,2854.0,2822.0,4,27.0,2824.0,2802.0,2843.0
1114-2-25,Butjørnane,26536,5.90470724545879,58.6137922885676,4.9544,2083.0,2238.0,2181.0,12,41.0,2175.0,2163.0,2210.0
1114-3-4,Hofreistævatnet,26537,6.16286535365792,58.6681742903718,255.5733,1698.0,3402.0,2619.0,352,404.0,2656.0,2374.0,2958.0
1114-3-10,Indra Vinjavatnet,26538,6.21932937381661,58.7479013592835,16.0441,2291.0,2890.0,2651.0,33,110.0,2664.0,2594.0,2704.0
1119-1-25,Lauvåsvatnet,26539,5.84147987544688,58.5171481837318,0.8439,1586.0,1702.0,1644.0,4,41.0,1644.0,1624.0,1665.0
1120-3-1,Horpestadvatnet,26540,5.5558298585142,58.7368998951515,78.4994,917.0,1592.0,1229.0,113,206.0,1229.0,1030.0,1413.0
1121-2-17,Snorestadtjørnane,26541,5.83610980740426,58.6911572241488,3.2637,1664.0,1921.0,1762.0,10,72.0,1750.0,1714.0,1806.0
1122-1-2,HOH 850,26542,6.55881779624845,58.8456333957696,0.4329,2637.0,2673.0,2647.0,4,15.0,2639.0,2638.0,2648.0
1122-1-3,HOH 770,26543,6.32989967483884,58.8117549579715,1.5372,2623.0,2798.0,2717.0,5,61.0,2712.0,2684.0,2767.0
1122-1-4,Kalvedalsvatnet,26544,6.3307326581702,58.8070097792295,2.6778,2596.0,2798.0,2689.0,8,72.0,2698.0,2617.0,2742.0
1122-1-12,Langatjørn,26545,6.53958463720185,58.9136415082326,0.9443,2931.0,3057.0,2993.0,4,48.0,2993.0,2958.0,3027.0
1122-1-16,Kringlelitjørna,26546,5.93146708274687,58.7182792488446,2.6909,1493.0,1678.0,1584.0,10,53.0,1578.0,1549.0,1621.0
1122-2-2,HOH 941,26547,6.5477206610893,58.8959077129922,1.2773,2935.0,3070.0,3014.0,5,49.0,3018.0,2988.0,3057.0
1122-2-18,Øvre Bergsvatnet,26548,5.95440154517828,58.8037317774421,0.636,1731.0,1858.0,1794.0,3,52.0,1794.0,1762.0,1826.0
1129-1-15,Reinstjørn,26550,6.85485160152709,59.1303286933383,0.4201,2076.0,2318.0,2208.0,3,100.0,2230.0,2153.0,2274.0
1129-1-23,HOH 1102,26551,6.76649917297742,59.1246831295946,0.8714,2641.0,2823.0,2710.0,4,69.0,2688.0,2664.0,2735.0
1129-1-28,Kleggadalsvatn,26552,6.67459290107708,59.1599088075451,5.2207,2652.0,3343.0,2965.0,14,207.0,2924.0,2806.0,3149.0
1129-1-32,Oalandstjørna,26553,6.18361081731508,58.9030947381703,3.7262,1688.0,2138.0,1877.0,12,138.0,1875.0,1752.0,1966.0
1129-1-36,HOH 1061,26554,6.80286649008297,59.1726210206027,0.8223,2910.0,3027.0,2978.0,5,42.0,2998.0,2951.0,3003.0
1129-2-3,Søre Erevikvatnet,26555,6.05977726908567,58.9270702424758,2.4102,1398.0,1514.0,1452.0,6,40.0,1463.0,1416.0,1470.0
1129-2-11,Troppevatnet,26556,6.17800061268036,59.0005581034495,2.0978,2144.0,2467.0,2312.0,8,111.0,2293.0,2224.0,2408.0
1129-2-12,HOH 1029,26557,6.71485183082055,59.1545856503412,0.368,2979.0,3245.0,3112.0,4,116.0,3112.0,3008.0,3217.0
1129-2-15,Vongsatjørnane,26558,6.40275345294044,59.073142097038,0.422,2437.0,2547.0,2490.0,4,41.0,2488.0,2460.0,2518.0
1129-2-28,Rundatjørna,26559,6.36905928436497,59.0639540794191,0.9874,2336.0,2486.0,2431.0,4,60.0,2452.0,2402.0,2481.0
1129-2-53,Svartavatnet,26560,6.41225340967825,58.9756466512908,2.2353,2871.0,2972.0,2909.0,7,34.0,2898.0,2885.0,2925.0
1129-3-15,Haukalivatnet,26561,6.17429844089821,58.9292916638252,13.5067,1627.0,2364.0,1938.0,26,235.0,1920.0,1719.0,2128.0
1130-3-14,Vostervatnet,26562,6.0011687961092,59.1063772810406,11.2958,1365.0,1794.0,1535.0,21,133.0,1463.0,1432.0,1644.0
1133-1-18,HOH 920,26563,6.51666057080879,59.1754625515553,0.9676,2855.0,3077.0,2959.0,6,80.0,2965.0,2886.0,3015.0
1133-1-24,Eikelivatnet,26564,6.34023965436025,59.2531224163843,0.5758,2204.0,2300.0,2244.0,4,40.0,2236.0,2207.0,2272.0
1133-1-30,HOH 1080,26565,6.73925984556158,59.3136380950296,0.2265,2832.0,2880.0,2850.0,3,22.0,2836.0,2834.0,2858.0
1133-2-1,Heimra Svartavatnet,26566,6.53010317724822,59.3370574110295,6.0098,2485.0,2915.0,2708.0,13,129.0,2717.0,2610.0,2812.0
1133-2-23,HOH 1111,26568,6.80805272165141,59.2209886515637,9.7912,2236.0,3149.0,2731.0,20,235.0,2806.0,2553.0,2932.0
1133-2-29,Brokavatnet,26569,6.2292592916213,59.0756070173495,0.8717,3063.0,3096.0,3080.0,3,13.0,3079.0,3071.0,3088.0
1133-2-603,Ø.Tysdalsvatn,26570,6.25868989852815,59.1377327057821,154.7342,1995.0,3036.0,2596.0,213,168.0,2600.0,2482.0,2676.0
1134-1-27,HOH 1250,26571,6.93090633566952,59.5569543865708,0.8739,2435.0,2561.0,2510.0,4,48.0,2522.0,2487.0,2544.0
1134-2-8,Leirdålsvatna,26572,6.94624058771898,59.4903719760398,34.708,2203.0,2818.0,2492.0,55,148.0,2463.0,2385.0,2592.0
1134-2-24,Heimsvatnet,26573,6.3082559409997,59.4526631779353,7.6934,2846.0,3584.0,3185.0,20,239.0,3131.0,2978.0,3384.0
1135-1-19,Breiborgvatnet,26575,6.56338231555936,59.7215892108949,12.1911,2479.0,3490.0,2837.0,22,313.0,2737.0,2546.0,3131.0
1135-2-10,Løyndardalsvatnet,26576,6.35858142821524,59.7520555873994,5.5861,3424.0,4611.0,4095.0,13,369.0,4020.0,3842.0,4420.0
1135-2-13,Søre Dyrskardsvatnet,26577,6.59517219965727,59.8292203983715,1.5439,3381.0,3681.0,3505.0,6,115.0,3452.0,3424.0,3601.0
1135-3-3,Førstadvatnet,26578,6.56121508780844,59.694781562671,74.7282,2485.0,3645.0,3039.0,115,287.0,3052.0,2846.0,3239.0
1146-1-5,Bongsatjørna,26579,5.43871879891993,59.419629245378,0.1873,1537.0,1612.0,1570.0,4,27.0,1566.0,1557.0,1579.0
1146-1-26,Lauvskardvatnet,26580,5.72133023395764,59.3593403957169,0.6466,2173.0,2371.0,2267.0,4,72.0,2263.0,2224.0,2307.0
1146-2-6,Ådnavatnet,26581,5.43088251801275,59.3635960203098,1.1461,1506.0,1581.0,1530.0,5,28.0,1514.0,1510.0,1537.0
1146-2-19,Nordre Vadvatnet,26582,5.44115863378413,59.309056643237,0.9478,1341.0,1417.0,1386.0,5,26.0,1388.0,1380.0,1403.0
1146-2-22,Gåsavatnet,26583,5.56913673125315,59.3842716182546,2.0715,1830.0,1892.0,1855.0,6,19.0,1852.0,1844.0,1858.0
1149-1-6,Steinsvatnet,26584,5.36105967140197,59.3036774872849,0.2951,1435.0,1476.0,1460.0,3,18.0,1470.0,1453.0,1473.0
1149-2-26,Heiavatnet,26585,5.22310074031648,59.2718777571499,0.5744,1425.0,1539.0,1471.0,3,49.0,1448.0,1437.0,1494.0
1154-3-9,Gjerdesdalsvatnet,26586,5.79692971573604,59.516449317835,14.753,2453.0,2857.0,2638.0,27,111.0,2653.0,2540.0,2733.0
1154-3-16,Fjellgardsvatnet,26587,5.99866288548755,59.5551710448784,67.2667,3281.0,4043.0,3505.0,94,169.0,3458.0,3383.0,3590.0
1201-1-36,Storavatnet,26588,5.3005342910873,60.2342370756604,0.6258,1900.0,2096.0,1996.0,5,64.0,1988.0,1971.0,2026.0
1201-1-45,Stemmevatnet,26589,5.43985892550269,60.4431421712536,0.4392,2780.0,2971.0,2848.0,3,87.0,2793.0,2786.0,2882.0
1211-1-11,Vierdalsvatnet (Skålnesv.),26590,6.29286728829205,59.8156284500223,0.8179,3493.0,3819.0,3637.0,3,136.0,3598.0,3546.0,3709.0
1211-1-26,HOH 914,26591,6.4890055567399,59.8304060100643,2.8552,3692.0,4709.0,3991.0,12,257.0,3915.0,3855.0,4097.0
1216-2-12,Krossvikevatnet,26592,5.42472477895237,59.5416150624693,1.5403,1579.0,1688.0,1648.0,5,38.0,1653.0,1645.0,1677.0
1216-2-13,Mannavatnet,26593,5.36725725467359,59.5449936186955,0.9876,1494.0,1641.0,1584.0,6,47.0,1585.0,1577.0,1615.0
1216-3-11,Storavatnet,26594,5.33967743685652,59.5972839039199,14.7372,1551.0,1805.0,1724.0,27,51.0,1732.0,1697.0,1753.0
1219-1-2,Grindavatnet,26595,5.18722409789121,59.7862850760423,1.8627,1745.0,1966.0,1836.0,7,78.0,1824.0,1781.0,1878.0
1219-1-22,Stemmevatnet,26596,5.19486262785057,59.6818610960844,0.2177,1764.0,1764.0,1764.0,1,0.0,1764.0,1764.0,1764.0
1219-1-29,Eriksvatnet,26597,5.16352245543251,59.6618086069253,1.5213,1765.0,1887.0,1834.0,5,47.0,1838.0,1800.0,1881.0
1223-1-40,Øvre Vermedalsvatn,26598,5.55800427310731,59.9799940642055,3.3892,2517.0,2717.0,2617.0,11,61.0,2639.0,2571.0,2659.0
1223-2-37,Skartveitvatnet,26599,5.59740174344938,59.9751618558901,15.3175,2549.0,3064.0,2817.0,28,155.0,2801.0,2696.0,2944.0
1224-1-31,Hammarsvatnet,26600,6.19631715339313,60.1284513124374,0.2141,2484.0,2719.0,2574.0,4,91.0,2547.0,2505.0,2616.0
1224-2-14,HOH 1051,26601,6.17530068991137,59.9422281603195,0.5729,3927.0,4120.0,4017.0,4,74.0,4010.0,3959.0,4067.0
1224-2-25,Mannsvatnet,26602,5.92789631208546,59.9247255323293,5.3821,2758.0,3153.0,2928.0,15,110.0,2920.0,2849.0,2983.0
1224-2-30,Insta Bukkaspelvatnet,26603,6.3923061936758,60.1531069585086,1.7371,4075.0,4198.0,4149.0,4,50.0,4162.0,4117.0,4194.0
1224-2-39,Tveitedalsvatnet,26604,6.21159257660051,60.0788293840483,3.003,3091.0,3864.0,3420.0,9,257.0,3299.0,3235.0,3617.0
1228-1-12,HOH 1367,26606,6.82136059541347,60.0289245356231,0.3217,2698.0,2903.0,2807.0,3,84.0,2822.0,2760.0,2862.0
1228-1-13,HOH 1263,26607,7.0597027378934,59.9786488544576,4.3193,2067.0,2550.0,2300.0,11,159.0,2292.0,2175.0,2427.0
1228-1-21,Litlavatn,26608,6.85080849362122,59.8869982267964,3.2677,2525.0,2731.0,2630.0,10,73.0,2635.0,2569.0,2695.0
1228-1-42,HOH 1166,26609,6.49175425770531,59.9994418454643,0.2789,2658.0,2844.0,2750.0,4,72.0,2750.0,2696.0,2804.0
1228-2-9,HOH 1110,26610,6.63413554781033,59.8443582528536,4.8083,3302.0,3645.0,3476.0,12,104.0,3476.0,3375.0,3572.0
1228-3-4,Kaldevatn,26611,7.00930799898981,59.8093135470128,14.6925,2460.0,2964.0,2755.0,28,137.0,2780.0,2665.0,2867.0
1231-1-7,HOH 1342,26612,7.46980176614952,60.1039766027104,0.4347,1057.0,1067.0,1062.0,2,5.0,1062.0,1060.0,1065.0
1231-1-9,HOH 1274,26613,7.32489410813618,60.0614588694442,0.3436,1206.0,1252.0,1227.0,4,17.0,1224.0,1214.0,1237.0
1231-1-14,HOH 1253,26614,6.96143653295809,60.2641719896626,0.3116,1519.0,1604.0,1563.0,3,35.0,1565.0,1542.0,1584.0
1231-2-2,Kjølo,26615,6.88203054607842,60.2536777570013,19.7815,1712.0,2428.0,2120.0,33,166.0,2114.0,2021.0,2246.0
1231-2-7,HOH 1343,26616,7.16867742300908,60.190263893251,0.6474,1308.0,1422.0,1370.0,5,41.0,1365.0,1346.0,1406.0
1231-2-24,Trollavatnet,26617,6.91420571535035,60.3255334443873,6.7498,1496.0,1859.0,1698.0,18,89.0,1713.0,1644.0,1756.0
1231-3-20,Litlosvatnet,26618,7.16784183601254,60.0730136849438,61.314,1384.0,2195.0,1763.0,87,217.0,1790.0,1559.0,1945.0
1232-1-3,HOH 1200,26619,7.62276859176344,60.4587699753945,2.3487,1412.0,1598.0,1516.0,8,66.0,1526.0,1465.0,1570.0
1232-1-4,HOH 1324,26620,7.3638870604766,60.1270425185557,1.4034,1121.0,1204.0,1168.0,6,25.0,1170.0,1164.0,1179.0
1232-1-37,HOH 1360,26621,7.52740480549304,60.4784135959397,0.4324,1987.0,2056.0,2021.0,2,35.0,2021.0,2004.0,2039.0
1232-2-1,Inste Olavsbuvatni,26622,7.63408730577482,60.4300502141353,2.5276,1261.0,1566.0,1397.0,7,97.0,1369.0,1333.0,1460.0
1232-3-18,Nordvatnet,26623,7.40414902890097,60.226184010795,32.6541,1052.0,1425.0,1226.0,56,105.0,1215.0,1130.0,1313.0
1233-1-10,HOH 1240,26624,7.28818170585929,60.600216802747,3.6997,2345.0,2749.0,2538.0,12,120.0,2547.0,2443.0,2633.0
1233-2-15,HOH 1232,26625,7.37325313895493,60.6519680820394,23.3937,1841.0,2385.0,2160.0,40,127.0,2185.0,2105.0,2245.0
1233-2-27,Kvannjolvatnet,26626,6.99019223948837,60.6491622777502,13.886,2287.0,2776.0,2527.0,24,125.0,2522.0,2435.0,2603.0
1233-2-31,HOH 1410,26627,7.4415439252597,60.6575911962198,4.0738,1841.0,2227.0,2018.0,11,120.0,2040.0,1913.0,2093.0
1234-3-2,Granvinsvatnet,26628,6.72991953225432,60.5353297693854,140.4602,1646.0,2633.0,2036.0,182,197.0,1986.0,1888.0,2161.0
1235-1-8,HOH 1241,26629,6.34029593752928,60.5491475777654,1.2144,2638.0,2891.0,2739.0,6,83.0,2724.0,2681.0,2774.0
1235-1-30,HOH 1056,26630,6.36518753114156,60.7338049603425,1.9848,2465.0,2915.0,2659.0,8,160.0,2674.0,2491.0,2746.0
1235-2-38,Grønlivatnet,26631,6.59066812447131,60.5626648655197,13.2624,1954.0,2359.0,2145.0,26,110.0,2136.0,2055.0,2219.0
1235-3-14,Storavatnet,26632,6.38266097673389,60.4906378479097,9.8271,2702.0,3490.0,3124.0,19,197.0,3108.0,2999.0,3286.0
1238-2-23,Øyjordsvatnet,26633,6.11969213561613,60.2652518932212,3.5803,2477.0,3080.0,2694.0,9,194.0,2635.0,2531.0,2785.0
1238-2-42,Djupebottvatnet,26634,6.35554457428469,60.4912592141814,6.2341,3108.0,3575.0,3386.0,12,132.0,3390.0,3338.0,3477.0
1238-3-15,Myklavatnet,26635,6.09118500432524,60.4077561376258,11.3096,3307.0,3721.0,3497.0,20,128.0,3483.0,3394.0,3611.0
1241-1-18,Svinasteinstjørna,26636,5.7693793373134,60.1342536667948,0.3261,3332.0,3369.0,3351.0,2,18.0,3351.0,3342.0,3360.0
1241-2-41,Skjelbreidvatnet,26637,5.77128764053143,60.2451001911979,41.4978,2708.0,4503.0,3246.0,62,442.0,3167.0,2866.0,3505.0
1242-2-3,Fiskevatnet,26638,5.809986257024,60.4186143875485,121.4593,2872.0,5294.0,4053.0,161,527.0,3991.0,3724.0,4326.0
1246-1-15,Kvernavatnet,26639,5.00536528655345,60.4382720144014,0.2846,1881.0,1915.0,1901.0,3,15.0,1908.0,1895.0,1912.0
1252-2-8,HOH 1019,26640,6.04429015889237,61.00606338735,3.6213,3222.0,3443.0,3322.0,9,82.0,3297.0,3276.0,3417.0
1252-2-21,Nedre Sørdalsvatnet,26641,6.08957951684038,60.9595712521904,7.5899,3152.0,3718.0,3381.0,18,161.0,3356.0,3277.0,3475.0
1256-3-13,Storavatnet,26642,5.1007182008481,60.5594449428786,18.323,1984.0,2258.0,2099.0,33,64.0,2089.0,2055.0,2141.0
1260-2-20,Færevatnet,26643,4.96529172351653,60.7055139157007,2.4531,1977.0,2014.0,1993.0,8,11.0,1992.0,1985.0,1996.0
1260-2-28,Kvalheimsvatnet,26644,4.94653596260221,60.6834610587245,3.5032,1738.0,2003.0,1921.0,11,71.0,1924.0,1903.0,1972.0
1263-2-33,Hundvensvatnet,26645,5.25083147035882,60.6632343625511,2.5693,1962.0,2151.0,2046.0,8,61.0,2040.0,1997.0,2085.0
1263-2-36,Sandvikavatnet,26646,5.36116323318686,60.6092584709708,2.0915,2375.0,2417.0,2395.0,7,14.0,2397.0,2384.0,2404.0
1266-1-24,HOH 800,26647,5.79906581204766,60.9234975883271,4.2118,4111.0,4596.0,4306.0,12,129.0,4260.0,4226.0,4381.0
1266-2-6,Nordrevotni,26648,5.71095967611601,60.9258131042041,2.1183,3416.0,3661.0,3561.0,11,65.0,3566.0,3536.0,3602.0
1266-2-10,Svadfjellvatni,26649,5.78812443243309,60.97876920593,2.0256,3365.0,3606.0,3476.0,6,81.0,3497.0,3410.0,3508.0
1266-2-35,Klefjellvatni,26650,5.47439320365041,60.7549186232546,1.1752,4070.0,4888.0,4592.0,4,319.0,4705.0,4468.0,4829.0
1401-1-8,Urdavatnet,26651,5.01006243604079,61.652599118425,9.2088,2160.0,3174.0,2626.0,20,317.0,2628.0,2337.0,2911.0
1401-1-27,HOH 530,26652,5.30059942022701,61.6627731407891,0.6999,4303.0,4760.0,4477.0,5,187.0,4348.0,4332.0,4641.0
1411-1-10,Maletjørna,26653,5.08832583148769,60.9251308961365,1.5839,2788.0,3328.0,3068.0,8,178.0,3036.0,2974.0,3228.0
1412-1-9,Gardavatnet,26654,4.6957094059324,61.0292316955105,0.2668,2079.0,2099.0,2089.0,3,8.0,2090.0,2084.0,2094.0
1412-1-19,Krokevatnet,26655,4.78635852072273,61.0662959447917,0.3997,2149.0,2185.0,2172.0,3,17.0,2182.0,2165.0,2184.0
1412-2-7,Engevikvatnet,26656,4.96582128556072,61.1654742360355,6.0557,2048.0,2298.0,2180.0,14,77.0,2192.0,2125.0,2237.0
1413-1-33,Gåsevatnet,26657,5.32576131278042,61.1727331487242,0.5168,2562.0,2656.0,2602.0,3,39.0,2588.0,2575.0,2622.0
1416-1-3,Tirskardvatnet,26658,5.84121101115209,61.1964839718776,0.3107,3102.0,3234.0,3167.0,4,51.0,3166.0,3128.0,3206.0
1416-1-21,Dyttingane,26659,5.92386268365943,61.0982296318884,1.7032,2110.0,2326.0,2269.0,7,71.0,2298.0,2263.0,2310.0
1416-2-28,HOH 729,26660,5.65474861733566,60.9935850427246,0.65,3361.0,3477.0,3409.0,4,43.0,3398.0,3383.0,3424.0
1417-1-29,HOH 1171,26661,6.53113048443226,60.9382363690779,2.1568,2124.0,2365.0,2234.0,8,76.0,2223.0,2181.0,2288.0
1420-1-1,Kollsetervatnet,26662,6.96029683857583,61.2748841015024,0.6096,1954.0,2047.0,2004.0,3,38.0,2012.0,1983.0,2029.0
1420-2-12,Storavatnet,26663,6.94106496044269,61.2561415373815,1.866,1797.0,2047.0,1949.0,6,76.0,1953.0,1950.0,1986.0
1420-3-20,Dalavatnet,26664,7.00552853900507,61.297996444254,111.4571,1796.0,3199.0,2448.0,148,341.0,2507.0,2143.0,2745.0
1421-1-11,HOH 1036,26665,6.91348287515774,60.8896400042883,2.8432,2121.0,2353.0,2228.0,8,72.0,2238.0,2167.0,2260.0
1421-1-26,Øvre Leitevatnet,26666,7.39627367670327,60.9339437323012,1.2966,1397.0,1407.0,1401.0,4,4.0,1401.0,1398.0,1404.0
1421-2-15,Øv.Sleipåvotni,26667,7.58949265441742,60.8576725712206,1.1169,1541.0,1847.0,1741.0,5,118.0,1797.0,1674.0,1847.0
